# m1,m0,ms,tau,lambdauv,chxx10,ychi1,ychi10,sina,eff,efferror
1.244e+02,7.437e+01,2.500e+02,3.272e-09,1.084e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,2.318e-02,5.956e-04
1.244e+02,7.437e+01,2.500e+02,1.636e-08,2.424e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.788e-02,8.587e-04
1.244e+02,7.437e+01,2.500e+02,3.272e-08,3.428e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.071e-02,7.899e-04
1.244e+02,7.437e+01,2.500e+02,6.544e-08,4.848e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,2.877e-02,6.647e-04
1.244e+02,7.437e+01,2.500e+02,1.309e-07,6.856e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.605e-02,4.957e-04
1.225e+02,7.247e+01,2.500e+02,3.260e-09,1.075e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.369e-02,4.572e-04
1.225e+02,7.247e+01,2.500e+02,1.630e-08,2.405e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.388e-02,8.192e-04
1.225e+02,7.247e+01,2.500e+02,3.260e-08,3.401e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,3.997e-02,7.828e-04
1.225e+02,7.247e+01,2.500e+02,6.521e-08,4.810e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,2.892e-02,6.663e-04
4.899e+02,2.899e+02,1.000e+03,1.334e-07,3.770e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.251e-02,6.834e-04
9.950e+02,7.950e+02,2.000e+03,3.336e-09,7.276e+09,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.972e-02,6.830e-04
9.950e+02,7.950e+02,2.000e+03,1.668e-08,1.627e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.625e-01,1.235e-03
9.950e+02,7.950e+02,2.000e+03,3.336e-08,2.301e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.337e-01,1.119e-03
9.950e+02,7.950e+02,2.000e+03,6.671e-08,3.254e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,8.886e-02,9.109e-04
9.950e+02,7.950e+02,2.000e+03,1.334e-07,4.602e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,5.172e-02,6.960e-04
9.798e+02,7.798e+02,2.000e+03,3.335e-09,7.256e+09,1.000e-01,1.000e+00,1.000e+00,2.000e-01,4.661e-02,6.601e-04
9.798e+02,7.798e+02,2.000e+03,1.668e-08,1.623e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.624e-01,1.232e-03
9.798e+02,7.798e+02,2.000e+03,3.335e-08,2.295e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.337e-01,1.119e-03
9.798e+02,7.798e+02,2.000e+03,6.671e-08,3.245e+10,1.000e-01,1.000e+00,1.000e+00,2.000e-01,8.608e-02,8.988e-04
1.225e+02,7.247e+01,2.500e+02,1.304e-07,6.802e+06,1.000e-01,1.000e+00,1.000e+00,2.000e-01,1.748e-02,5.165e-04
