#######################################
# Order of execution of various modules
#######################################

set ExecutionPath {

  LLPFilter
  OnTimeLLPFilter
  DelayedLLPFilter
  DMFilter
  DMMissingET
  JetFilter
  JetFilterOnTime
  JetFilterDelayed
  GenJetFinder
  GenJetFinderOnTime
  GenJetFinderDelayed
  ScalarHT
  
  TreeWriter
}

#####################
# LLP Filter
#####################

module BSMFilter LLPFilter {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set PTMin 0.0
  set massMin 0.0
  
  # Select chi1
  add PdgCode {4000023}
  add PdgCode {-4000023}
}

#####################
# OnTimeLLPFilter Filter
# Since the S decay is always chi1-chibar symmetric, we can use chi1 as the on-Time particle
#####################

module BSMFilter OnTimeLLPFilter {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set StableOthersArray stableOthers
  set PTMin 0.0
  set massMin 0.0
  
  # Select chi1
  add PdgCode {4000023}
}


#####################
# DelayedLLPFilter Filter
# Since we assume anti-chi1 to be delayed, all of its decays correspond to the delayed (N) event record
#####################

module BSMFilter DelayedLLPFilter {

  set InputArray Delphes/allParticles
  set OutputArray bsmParticles
  set MothersArray mothers
  set FinalDaughtersArray finalDaughters  
  set DirectDaughtersArray directDaughters
  set StableOthersArray stableOthers
  set PTMin 0.0
  set massMin 0.0
  
  # Select anti-chi1
  add PdgCode {-4000023}
}

#####################
# Jet Filter for all stable particles
#####################

module PdgCodeFilter JetFilter {

  set InputArray Delphes/stableParticles
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}

}


#####################
# Jet Filter for particles OnTime (N-1 event record)
# (make use of all stable particles NOT coming from the delayed LLP)
#####################

module PdgCodeFilter JetFilterOnTime {

  set InputArray DelayedLLPFilter/stableOthers
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}

#####################
# Jet Filter for particles Delayed (N event record)
# (make use of all stable particles coming from the delayed LLP)
#####################

module PdgCodeFilter JetFilterDelayed {

  set InputArray DelayedLLPFilter/finalDaughters
  set OutputArray filteredParticles

  set PTMin 0.0
  # Exclude neutrinos
  add PdgCode {12}
  add PdgCode {14}
  add PdgCode {16}
  add PdgCode {-12}
  add PdgCode {-14}
  add PdgCode {-16}
  # Exclude muons
  # add PdgCode {13}
  # add PdgCode {-13}
  # Exclude neutralinos and sbottoms
  add PdgCode {4000022}
  add PdgCode {4000023}
  add PdgCode {-4000022}
  add PdgCode {-4000023}
}

#####################
# Dark Matter Filter
#####################

